reviewerName,reviews,ratings,reviewDate
Kingkade,"First off I just wanted to add this and it’s important. AMAZON... Please stop using JoeyCo Inc to deliver your products. Both times I’ve had orders with this company they’ve delivered the product nowhere near to my door, setting me up for possible theft. Their customer service is impossible to connect with too. Super shady company. If you do Google reviews for JoeyCo Inc, they’re all bad, often people experiencing the same thing, poor delivery.Lastly, this product is incredible and I’m able to side load other apps on it as well, what kind of apps? Well, the good ones, I’ll just leave it at that. The only thing I don’t like is that the main page has advertisements on it, so technically it’s irritating spam which isn’t welcomed. Other then that, Alexa voice control works great, and the quality makes you feel like you get your money’s worth. Sometimes too, the remote looses connectivity, it’s really only ever happened once, fingers crossed it doesn’t happen again.It’s close to a perfect device, but the crap delivery service and the ad’s built in to the device is stopping me from giving this a perfect score. For the money though, you can’t go wrong.",4.0 out of 5 stars,"Reviewed in Canada on April 16, 2021"
JP_stompin,"Just received, seems ok so far.Have been able to download apps to watch Free TV from US and Canada!",5.0 out of 5 stars,"Reviewed in Canada on April 14, 2021"
Ashley,"So far, this has been a huge disappointment. Volume does not work, the Firestick keeps turning off randomly without being able to stream anything, delivery was late and replacement is being offered for delivery in 2 weeks.Not so great on this one Amazon, not so great.",1.0 out of 5 stars,"Reviewed in Canada on April 15, 2021"
Mouse,"This device works well enough, but keep remote handy as simple commands continually fail. I have an flex plugged directly behind my chair linked and it will find shows well enough, but simple commands to pause,play or mute fail 8 out of 10 times. Alexa responds with I don't know that. All commands are on the list of it's supposed capabilities. Hands free?? Not at all. I still have to use the remote 80 percent of the time because Alexa fails to do what was asked.",3.0 out of 5 stars,"Reviewed in Canada on April 17, 2021"
Patrick,"This product works as advertised.  I have it running on my 5G WiFi and the streaming and picture quality are fantastic.  Navigation and selection of services and options is easy to use and understand.  The one issue I had was with the very basic instructions that came with it.  It shows to plug the stick into the TV, however in doing that I had no sound.  There is nothing in the FAQ to suggest an alternative.  I did find a video that clearly shows how to connect the Fire TV Stick directly to your AV Receiver as an input device, using the extender connection into a HDMI input.  Works!  Now I just need to get the sound quality balanced as dialogue is weak.  Also, my Sony Sound Surround system is not on the list of compatible devices, however the remote will turn it on/off along with my older LG TV.",4.0 out of 5 stars,"Reviewed in Canada on April 19, 2021"
Amazon Customer,Definitely better than previous gensLot faster very nice love it,5.0 out of 5 stars,"Reviewed in Canada on April 15, 2021"
Brenda Nelson,"This version was easy to set-up, I like the new interface, but found the remote is slow to respond compared to my other fire stick. I had an automatic update when I installed, so software is current.  I also cleared cache and closed all background programsAny suggestions? this is quite annoying",4.0 out of 5 stars,"Reviewed in Canada on April 19, 2021"
nancy martineau,Pour mon premier fire stick wow très facile d installation. Je l ai installer sur mon mini projecteur aucun lag. Très rapide au changement de menu.La qualité du flux est excellente reconnaissance vocale fonctionne très bien. J ai branché mon s10 galaxy note plus en partage d ecran et j ai rester surpris aucun lag avec le fire stick vraiment très impressionné.  Excellent produit j adore . Beaucoup de choix au niveau des logiciels que l on peux installer .,5.0 out of 5 stars,"Reviewed in Canada on April 17, 2021"
Angelz,Absolutely better then paying for satellite TV or cable ! I get all my shows and kids get every cartoon or show they love... since I pay for internet anyway this is the way To Go! Buying more for kids rooms too! Worth the money! Easy set up.  Literally plug and watch TV. Love that I can ask Alexa to find my show and it give me options on which app to watch it on. Hands down 100% Worth it .,5.0 out of 5 stars,"Reviewed in Canada on April 24, 2021"
Greg D,"The product itself is easy to use, just takes time to set up.  Very limited on streaming options, just your basics that you can get on almost all other devices so don’t waste your money if you have one that works already.Very limited storage which I turn limits your already limited apps.I’ve had mine a few months and out of nowhere a small black rectangle appeared in the upper left corner.  Amazon was quick to offer a new device (which I’m still waiting for) but upon further investigation I quickly discovered this issue seems to have been going on for years and there are only work arounds to try getting the rectangle to disappear which done always work or they don’t work for long.",1.0 out of 5 stars,"Reviewed in Canada on May 16, 2021"
